error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023936 kB
VmHWM:	  431968 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : Loading database to memory is complete.
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : Evaluate switches.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : tables selected: main
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) :  mode is enabled.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : BEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : OFFGRID enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : ANGLE enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : PIN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FORBIDDEN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : RECOMMENDED enabled: true
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Starting 5.23 TopMetal1:filler table
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule TM1Fil.c
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule TM1Fil.a1
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Starting 5.27. Passiv table
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule Pas.a
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule Pas.b
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule Pas.c
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Starting 6.9 Pad table
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule Pad.m
2026-09-20 19:28:43 +0000: Memory Usage (1852904K) : Executing rule Pad.fR_M1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pad.fR_M2
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pad.fR_M3
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pad.fR_M4
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pad.fR_TM1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pad.i
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Starting 6.10 Sealring table
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Seal.l
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Seal.n
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_metal1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_metal2
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_metal3
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_metal4
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_topmetal1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_activ
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule seal.b_psd
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Seal.k
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Seal.m
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Starting 7.3 Metal Slits table
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Slt.e1_M1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Slt.e1_M2
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Slt.e1_M3
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Slt.e1_M4
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Slt.e1_TM1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Starting 9.1. LBE table
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.a
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.b
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.b1
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.c
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.d
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule LBE.h
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Starting 7.4. PIN table
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pin.a
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pin.b
2026-09-20 19:28:44 +0000: Memory Usage (1852904K) : Executing rule Pin.e
2026-09-20 19:28:45 +0000: Memory Usage (1866072K) : Executing rule Pin.f_M2
2026-09-20 19:28:45 +0000: Memory Usage (1866072K) : Executing rule Pin.f_M3
2026-09-20 19:28:45 +0000: Memory Usage (1866328K) : Executing rule Pin.f_M4
2026-09-20 19:28:45 +0000: Memory Usage (1866584K) : Executing rule Pin.g
2026-09-20 19:28:45 +0000: Memory Usage (1866584K) : Starting 3.1. offgrid table
2026-09-20 19:28:45 +0000: Memory Usage (1866584K) : Executing rule activ_drw_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule activ_mask_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule activ_filler_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule activ_opc_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule activ_iopc_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule gatpoly_drw_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule gatpoly_filler_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule gatpoly_opc_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule gatpoly_iopc_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-20 19:28:46 +0000: Memory Usage (1866584K) : Executing rule cont_drw_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule cont_opc_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule nsd_drw_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule nsd_block_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_drw_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_mask_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_filler_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_slit_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_opc_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_noqrc_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_res_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_iprobe_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule metal1_diffprb_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule passiv_drw_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule passiv_pillar_Offgrid
2026-09-20 19:28:51 +0000: Memory Usage (1876568K) : Executing rule passiv_sbump_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule passiv_pdl_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_drw_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_mask_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_filler_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_slit_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_opc_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_noqrc_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_res_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_iprobe_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal2_diffprb_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule psd_drw_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule via1_drw_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule salblock_drw_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule via2_drw_Offgrid
2026-09-20 19:28:52 +0000: Memory Usage (1876568K) : Executing rule metal3_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_mask_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_filler_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_slit_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_opc_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_noqrc_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_res_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_iprobe_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal3_diffprb_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule nwell_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule pwell_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule pwell_block_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule substrate_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule via3_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal4_drw_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal4_mask_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal4_filler_Offgrid
2026-09-20 19:28:53 +0000: Memory Usage (1876568K) : Executing rule metal4_slit_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule metal4_opc_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule metal4_noqrc_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule metal4_res_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule metal4_iprobe_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule metal4_diffprb_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topvia1_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_mask_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_filler_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_slit_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_noqrc_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_res_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_iprobe_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule topmetal1_diffprb_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule thickgateox_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule polyres_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule antmetal1_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule thinfilmres_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule lbe_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule prboundary_drw_Offgrid
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Starting 3.2. angle table
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule activ_drw_Acute
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule activ_pin_Acute
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule activ_mask_Acute
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule activ_filler_Acute
2026-09-20 19:28:54 +0000: Memory Usage (1876568K) : Executing rule activ_nofill_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule activ_opc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule activ_iopc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule activ_noqrc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_drw_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_pin_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_filler_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_nofill_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_opc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_iopc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule gatpoly_noqrc_Acute
2026-09-20 19:28:55 +0000: Memory Usage (1876568K) : Executing rule cont_drw_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule cont_opc_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule nsd_drw_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule nsd_block_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_drw_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_pin_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_mask_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_filler_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_nofill_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_slit_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_opc_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_noqrc_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_res_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_iprobe_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule metal1_diffprb_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule passiv_drw_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule passiv_pin_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule passiv_pillar_Acute
2026-09-20 19:29:00 +0000: Memory Usage (1878008K) : Executing rule passiv_sbump_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule passiv_pdl_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_drw_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_pin_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_mask_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_filler_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_nofill_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_slit_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_opc_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_noqrc_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_res_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_iprobe_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule metal2_diffprb_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule psd_drw_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule via1_drw_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule salblock_drw_Acute
2026-09-20 19:29:01 +0000: Memory Usage (1878008K) : Executing rule via2_drw_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_drw_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_pin_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_mask_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_filler_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_nofill_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_slit_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_opc_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_noqrc_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_res_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_iprobe_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule metal3_diffprb_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule nwell_drw_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule nwell_pin_Acute
2026-09-20 19:29:02 +0000: Memory Usage (1878008K) : Executing rule pwell_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule pwell_pin_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule pwell_block_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule substrate_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule via3_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_pin_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_mask_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_filler_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_nofill_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_slit_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_opc_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_noqrc_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_res_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_iprobe_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule metal4_diffprb_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule topvia1_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule topmetal1_drw_Acute
2026-09-20 19:29:03 +0000: Memory Usage (1878008K) : Executing rule topmetal1_pin_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_mask_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_filler_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_nofill_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_slit_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_noqrc_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_res_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_iprobe_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule topmetal1_diffprb_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule thickgateox_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule polyres_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule polyres_pin_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule antmetal1_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule thinfilmres_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule lbe_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule prboundary_drw_Acute
2026-09-20 19:29:04 +0000: Memory Usage (1878008K) : Executing rule cont_drw_Angle90
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule via1_drw_Angle90
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule via2_drw_Angle90
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule via3_drw_Angle90
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule topvia1_drw_Angle90
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule gatpoly_drw_Angle45
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule activ_drw_Angle45
2026-09-20 19:29:05 +0000: Memory Usage (1900508K) : Executing rule metal1_drw_Angle45
2026-09-20 19:29:06 +0000: Memory Usage (1923072K) : Executing rule metal2_drw_Angle45
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule metal3_drw_Angle45
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule metal4_drw_Angle45
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule topmetal1_drw_Angle45
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Starting 3.2. FORBIDDEN table
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.biwind
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.pemwind
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.baspoly
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.deepco
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.pempoly
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.empoly
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.ldmos
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.pbiwind
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.nodrc
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.flash
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule forbidden.colwind
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Starting 3.2. CMOS5L FORBIDDEN layers check
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.Metal5
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.Metal5.filler
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.Via4
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.TopMetal2
